\color{clBlue}equ \color{clBlack}\column{}\style{+B}_ASSEMBLY_DLL_REDIRECTION_DETAILED_INFORMATION\style{-B}  (_ASSEMBLY_FILE_DETAILED_INFORMATION)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}_ch\style{-B}  (<lh>)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}_cx\style{-B}  (<lx>)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}_mask\style{-B}  (<imask>)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}_MM_HINT_NTA\style{-B}  (0)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}_MM_HINT_T0\style{-B}  (1)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}_MM_HINT_T1\style{-B}  (2)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}_MM_HINT_T2\style{-B}  (3)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}_SLIST_ENTRY\style{-B}  (_SINGLE_LIST_ENTRY)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}_SS_MAXSIZE\style{-B}  (128)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}_wininc_\style{-B}  (<1>)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ABE_BOTTOM\style{-B}  (3)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ABE_LEFT\style{-B}  (0)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ABE_RIGHT\style{-B}  (2)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ABE_TOP\style{-B}  (1)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ABM_ACTIVATE\style{-B}  (6h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ABM_GETAUTOHIDEBAR\style{-B}  (7h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ABM_GETSTATE\style{-B}  (4h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ABM_GETTASKBARPOS\style{-B}  (5h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ABM_NEW\style{-B}  (0h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ABM_QUERYPOS\style{-B}  (2h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ABM_REMOVE\style{-B}  (1h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ABM_SETAUTOHIDEBAR\style{-B}  (8h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ABM_SETPOS\style{-B}  (3h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ABM_WINDOWPOSCHANGED\style{-B}  (9h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ABN_FULLSCREENAPP\style{-B}  (2h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ABN_POSCHANGED\style{-B}  (1h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ABN_STATECHANGE\style{-B}  (0h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ABN_WINDOWARRANGE\style{-B}  (3h)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}ABORTDOC\style{-B}  (2)
\color{clBlue}equ \color{clBlack}\column{}\style{+B}AbortDocC\style{-B}  (2)
